timestamp,discount_item_ratio_cloth,discount_money_cloth,total_num_cloth,soldout_num_cloth,instock_num_cloth,discount_num_cloth,discount_item_ratio_shoes,discount_money_shoes,total_num_shoes,soldout_num_shoes,instock_num_shoes,discount_num_shoes
2022-05-11,24.04,68.27,27552,132,27420,6591,15.71,72.81,4591,365,4226,664
2022-05-10,23.34,68.28,26799,113,26686,6229,17.13,72.86,4000,293,3707,635
2022-05-09,23.85,68.38,26752,185,26567,6337,18.32,73.39,4195,379,3816,699
2022-05-08,22.4,68.4,26665,174,26491,5935,14.94,73.61,4445,369,4076,609
2022-05-07,23.49,67.9,27675,149,27526,6465,15.33,74.97,4328,297,4031,618
2022-05-06,24.55,67.7,29092,101,28991,7117,17.76,75.05,4801,99,4702,835
2022-05-05,22.48,67.44,29948,51,29897,6720,17.8,71.6,4241,101,4140,737
2022-05-04,26.18,67.05,31359,679,30680,8031,7.2,71.91,3159,508,2651,191
2022-05-03,28.08,67.73,34093,785,33308,9353,10.28,73.18,3257,670,2587,266
2022-05-02,27.64,68.0,33484,803,32681,9034,8.13,71.16,3063,652,2411,196
2022-05-01,26.53,67.83,31979,527,31452,8344,10.71,71.37,3942,665,3277,351
2022-04-30,25.67,68.52,27556,417,27139,6966,16.73,73.19,5433,501,4932,825
2022-04-29,24.61,68.25,27910,510,27400,6744,20.74,74.15,4951,153,4798,995
2022-04-28,26.08,69.15,30811,410,30401,7929,20.48,74.74,5216,406,4810,985
2022-04-27,25.41,69.61,30316,275,30041,7632,18.59,77.27,3570,644,2926,544
2022-04-26,26.01,68.91,25879,608,25271,6573,14.76,75.33,3441,656,2785,411
2022-04-25,26.5,68.4,26366,522,25844,6848,14.62,76.59,3113,493,2620,383
2022-04-24,26.33,68.27,27846,379,27467,7231,14.26,75.96,3575,349,3226,460
2022-04-23,25.97,68.69,29990,270,29720,7717,11.88,75.46,3978,307,3671,436
2022-04-22,25.41,68.31,26510,214,26296,6683,16.32,74.25,4190,355,3835,626
2022-04-21,27.59,67.31,26890,255,26635,7349,16.99,78.3,4950,472,4478,761
2022-04-20,29.37,67.84,31984,437,31547,9266,17.65,78.17,4029,534,3495,617
2022-04-19,29.79,68.65,31809,384,31425,9363,19.38,76.41,3254,576,2678,519
2022-04-18,29.57,68.51,32592,487,32105,9492,15.05,76.86,3061,582,2479,373
2022-04-17,34.94,69.4,25758,478,25280,8834,23.5,80.17,3284,522,2762,649
2022-04-16,34.81,70.54,26740,456,26284,9149,15.06,79.86,3983,238,3745,564
2022-04-15,32.8,70.39,28263,468,27795,9118,13.49,78.87,3944,312,3632,490
2022-04-14,32.58,70.19,30502,761,29741,9691,18.68,76.84,3923,213,3710,693
2022-04-13,40.54,70.57,31527,814,30713,12450,27.41,79.76,3492,489,3003,823
2022-04-12,39.38,71.79,30731,902,29829,11747,34.77,79.85,3529,391,3138,1091
2022-04-11,37.83,71.44,30709,973,29736,11248,26.73,80.41,4114,388,3726,996
2022-04-10,29.4,71.04,31957,858,31099,9143,16.86,80.2,4240,367,3873,653
2022-04-09,30.29,71.17,30611,858,29753,9013,18.97,74.73,5040,131,4909,931
2022-04-08,29.98,71.28,31808,1087,30721,9211,19.53,74.81,5130,154,4976,972
2022-04-07,27.8,69.22,28907,962,27945,7769,19.28,76.13,5354,275,5079,979
2022-04-06,30.99,70.25,34925,1394,33531,10391,22.66,79.16,4144,442,3702,839
2022-04-05,30.99,70.56,30081,754,29327,9087,17.09,76.43,3714,466,3248,555
2022-04-04,27.82,70.1,32022,639,31383,8731,16.14,76.68,3786,459,3327,537
2022-04-03,26.85,69.69,29708,599,29109,7815,20.11,74.06,4250,540,3710,746
2022-04-02,28.73,70.0,29123,605,28518,8194,23.8,73.29,4567,604,3963,943
2022-04-01,30.82,70.72,29529,700,28829,8884,27.14,73.51,5495,410,5085,1380
2022-03-31,29.72,69.9,28796,872,27924,8300,27.46,75.83,5075,432,4643,1275
2022-03-30,31.03,68.63,33184,764,32420,10060,23.37,77.27,3470,440,3030,708
2022-03-29,29.93,69.47,32333,618,31715,9493,20.28,77.8,3755,530,3225,654
2022-03-28,29.24,69.77,27798,609,27189,7949,12.59,75.17,3569,480,3089,389
2022-03-27,29.79,71.04,32284,651,31633,9425,15.65,80.17,3765,429,3336,522
2022-03-26,30.05,70.1,35015,450,34565,10387,16.7,79.13,4426,270,4156,694
2022-03-25,27.42,70.0,35640,649,34991,9593,22.66,75.74,5249,209,5040,1142
2022-03-24,30.1,70.17,32357,349,32008,9636,24.98,74.07,5315,186,5129,1281
2022-03-23,27.24,69.26,32719,422,32297,8798,14.91,71.92,5038,243,4795,715
2022-03-22,25.57,68.94,33028,511,32517,8315,12.8,71.08,4315,322,3993,511
2022-03-21,25.81,69.1,33110,480,32630,8423,11.86,73.9,4218,382,3836,455
2022-03-20,28.17,70.67,30645,483,30162,8496,25.39,74.07,4259,203,4056,1030
2022-03-19,30.81,70.01,30282,388,29894,9210,20.59,82.22,4955,439,4516,930
2022-03-18,29.46,70.37,30112,483,29629,8728,22.71,74.37,5123,51,5072,1152
2022-03-17,28.01,69.49,28514,414,28100,7870,18.9,79.16,5024,76,4948,935
2022-03-16,30.85,71.77,29640,496,29144,8990,31.32,73.19,3658,95,3563,1116
2022-03-15,29.39,70.67,28299,541,27758,8158,24.98,74.91,3738,195,3543,885
2022-03-14,28.22,70.78,26202,482,25720,7259,29.64,73.44,4598,202,4396,1303
2022-03-13,28.61,70.98,31079,368,30711,8786,22.24,69.76,3624,95,3529,785
2022-03-12,26.83,71.6,31998,349,31649,8493,16.91,76.18,4804,145,4659,788
2022-03-11,27.9,71.06,29588,352,29236,8157,18.25,77.87,5805,64,5741,1048
2022-03-10,25.39,71.16,31435,401,31034,7881,18.2,74.06,4844,119,4725,860
2022-03-09,27.87,72.16,32072,516,31556,8795,16.88,76.29,4403,55,4348,734
2022-03-08,27.68,70.71,28893,470,28423,7868,16.44,73.23,4833,199,4634,762
2022-03-07,28.18,71.27,27684,465,27219,7671,11.54,83.33,4654,227,4427,511
2022-03-06,28.08,70.13,24818,386,24432,6861,17.31,78.79,4497,163,4334,750
2022-03-05,26.65,71.13,32047,849,31198,8313,17.77,77.51,5156,63,5093,905
2022-03-04,28.16,71.61,31637,593,31044,8741,23.23,77.91,5246,63,5183,1204
2022-03-03,29.86,70.06,36116,289,35827,10699,31.83,73.14,4426,166,4260,1356
2022-03-02,30.18,70.46,31960,193,31767,9588,19.09,72.82,3861,69,3792,724
2022-03-01,29.76,70.39,31918,183,31735,9443,15.64,71.71,3705,53,3652,571
2022-02-10,24.67,68.06,27382,383,26999,6662,33.66,79.85,5309,240,5069,1706
2022-02-08,23.88,71.4,27963,975,26988,6445,20.39,77.66,4509,218,4291,875
2022-02-07,24.53,71.36,29203,597,28606,7016,27.37,81.48,4570,178,4392,1202
2022-02-06,23.26,71.59,30221,446,29775,6927,16.54,80.66,4630,248,4382,725
2022-02-05,25.33,70.35,31719,402,31317,7933,19.85,82.08,5493,340,5153,1023
2022-02-04,25.8,70.47,33264,356,32908,8491,21.44,82.17,5258,528,4730,1014
2022-02-03,27.3,70.52,30508,404,30104,8219,19.59,79.05,5053,315,4738,928
2022-02-02,27.63,72.97,33553,835,32718,9040,19.48,83.14,4821,160,4661,908
2022-02-01,25.58,73.19,31588,773,30815,7882,18.61,81.15,5005,185,4820,897
2022-01-31,26.3,73.01,30508,672,29836,7847,27.84,78.94,6109,85,6024,1677
2022-01-30,24.36,73.02,31378,598,30780,7499,24.53,79.87,5501,99,5402,1325
2022-01-29,25.27,73.2,31368,554,30814,7786,21.95,77.24,5762,30,5732,1258
2022-01-28,26.45,73.7,34400,610,33790,8939,22.47,78.59,5425,27,5398,1213
2022-01-27,24.17,72.66,27068,456,26612,6432,21.07,80.19,5721,215,5506,1160
2022-01-26,22.61,72.14,25915,405,25510,5767,24.8,82.02,5102,66,5036,1249
2022-01-25,23.06,73.53,23679,479,23200,5351,21.26,83.45,4493,246,4247,903
2022-01-24,22.46,73.49,24344,350,23994,5389,22.75,84.26,5744,240,5504,1252
2022-01-23,22.04,73.71,26433,564,25869,5702,19.23,84.91,5465,141,5324,1024
2022-01-22,24.41,74.17,29146,454,28692,7004,20.9,82.03,4896,49,4847,1013
2022-01-21,22.98,75.09,36597,528,36069,8287,18.36,81.81,4105,42,4063,746
2022-01-20,25.94,74.86,36034,733,35301,9158,23.92,79.31,3720,79,3641,871
2022-01-19,25.8,75.32,38392,606,37786,9748,21.27,81.89,4579,37,4542,966
2022-01-18,26.65,74.79,35118,796,34322,9148,17.89,81.11,4247,121,4126,738
2022-01-17,25.47,74.41,32157,1011,31146,7933,14.63,85.5,4483,163,4320,632
2022-01-16,24.17,74.44,32998,760,32238,7791,17.14,84.42,5339,71,5268,903
2022-01-15,23.52,74.74,35888,643,35245,8291,18.21,85.35,5358,31,5327,970
2022-01-14,23.42,74.51,35826,1315,34511,8084,21.82,81.58,5177,34,5143,1122
2022-01-13,23.77,73.83,34703,1348,33355,7929,24.9,82.3,5024,64,4960,1235
2022-01-12,22.92,73.27,38094,1176,36918,8460,25.44,87.62,5402,122,5280,1343
2022-01-11,24.37,75.9,35816,1014,34802,8482,23.22,84.62,4976,179,4797,1114
2022-01-10,25.42,76.95,36827,1048,35779,9096,30.8,81.88,5380,241,5139,1583
2022-01-09,26.01,77.08,36193,964,35229,9163,18.31,85.52,5619,174,5445,997
2022-01-08,25.91,76.8,37766,982,36784,9530,25.38,86.07,6383,99,6284,1595
2022-01-07,25.94,76.54,38756,1100,37656,9767,25.88,83.13,5795,141,5654,1463
2022-01-06,26.44,76.22,39958,1030,38928,10294,23.65,85.86,6544,91,6453,1526
2022-01-05,26.19,75.68,43210,1168,42042,11010,31.27,83.48,4887,199,4688,1466
2022-01-04,26.28,77.45,45230,1028,44202,11617,32.5,87.44,5326,156,5170,1680
2022-01-03,26.08,77.46,45525,1285,44240,11536,32.01,84.21,5936,191,5745,1839
2022-01-02,25.33,76.72,42474,2403,40071,10148,30.19,87.16,5672,237,5435,1641
2022-01-01,24.9,77.64,44082,2242,41840,10420,31.92,86.47,5111,121,4990,1593
2021-12-31,25.57,77.56,42545,1931,40614,10384,29.88,83.66,5426,178,5248,1568
2021-12-30,27.23,77.3,42175,1295,40880,11130,27.98,87.1,6586,141,6445,1803
2021-12-29,27.67,77.66,41689,1106,40583,11229,36.0,86.59,4573,131,4442,1599
2021-12-28,26.16,77.21,41108,1081,40027,10471,28.59,90.75,5670,147,5523,1579
2021-12-27,25.27,77.4,42313,1868,40445,10220,21.7,84.13,4960,182,4778,1037
2021-12-26,35.15,76.81,36647,1337,35310,12411,23.99,85.62,6535,112,6423,1541
2021-12-25,36.1,76.73,37652,1100,36552,13196,29.8,85.16,7519,43,7476,2228
2021-12-24,37.92,76.83,37382,884,36498,13841,32.06,85.51,7839,6,7833,2511
2021-12-23,38.35,77.18,37213,913,36300,13921,31.59,86.31,7578,5,7573,2392
2021-12-22,38.51,77.15,38142,961,37181,14320,32.37,86.56,7104,2,7102,2299
2021-12-21,38.57,76.91,37971,1157,36814,14200,31.34,86.06,6450,84,6366,1995
2021-12-20,35.55,76.31,38667,1278,37389,13291,31.73,86.74,5197,237,4960,1574
2021-12-19,37.01,77.04,39966,1322,38644,14301,35.78,82.29,3527,134,3393,1214
2021-12-18,35.9,76.02,37687,1207,36480,13096,34.82,86.34,4292,96,4196,1461
2021-12-17,35.77,76.08,40655,1075,39580,14158,34.78,88.51,4688,88,4600,1600
2021-12-16,38.98,76.92,42236,1484,40752,15887,28.79,89.66,3841,86,3755,1081
2021-12-15,41.11,76.06,43491,1503,41988,17263,37.92,86.75,4504,52,4452,1688
2021-12-14,39.16,76.87,42132,1463,40669,15928,41.45,83.97,4956,153,4803,1991
2021-12-13,36.61,75.68,41646,1574,40072,14670,32.27,87.86,4757,127,4630,1494
2021-12-12,24.06,76.25,39256,3119,36137,8696,27.83,88.78,6341,104,6237,1736
2021-12-11,20.11,76.17,38692,2726,35966,7232,25.09,89.06,4884,102,4782,1200
2021-12-10,23.74,76.25,36259,3293,32966,7826,30.4,87.8,7045,125,6920,2104
2021-12-09,21.99,76.29,35848,3358,32490,7144,26.56,88.23,6420,118,6302,1674
2021-12-08,19.96,76.61,40373,2797,37576,7501,26.77,92.72,5253,95,5158,1381
2021-12-07,19.44,75.52,41074,2575,38499,7483,24.95,85.64,4126,182,3944,984
2021-12-06,23.03,76.56,43621,2612,41009,9444,27.53,86.41,6742,77,6665,1835
2021-12-05,41.61,78.92,34106,2693,31413,13071,32.19,87.43,5921,167,5754,1852
2021-12-04,39.12,78.89,44542,3544,40998,16039,43.32,90.74,4817,96,4721,2045
2021-12-03,40.57,79.23,45701,3257,42444,17221,34.02,89.01,5994,13,5981,2035
2021-12-02,42.76,78.64,40606,2915,37691,16115,38.41,88.59,6791,87,6704,2575
2021-12-01,42.02,83.35,44050,3359,40691,17100,37.4,91.96,5249,11,5238,1959
2021-11-30,42.57,83.9,42274,2956,39318,16739,26.01,91.47,4640,276,4364,1135
2021-11-29,38.08,83.07,42420,4237,38183,14539,40.31,91.07,5337,192,5145,2074
2021-11-28,40.39,83.59,42792,3715,39077,15785,35.01,87.36,5150,43,5107,1788
2021-11-27,38.3,83.58,41271,4855,36416,13948,31.52,89.99,4706,30,4676,1474
2021-11-25,35.51,83.15,41356,4994,36362,12912,29.38,89.35,6278,171,6107,1794
2021-11-24,40.19,83.87,39850,5525,34325,13795,32.36,88.65,4970,140,4830,1563
2021-11-23,34.61,83.24,45190,6116,39074,13524,27.15,90.86,4683,156,4527,1229
2021-11-22,39.02,83.77,39110,4855,34255,13367,18.18,88.47,5587,284,5303,964
2021-11-21,17.37,72.97,39321,3623,35698,6202,5.99,75.91,5823,329,5494,329
2021-11-20,17.44,72.95,44183,4268,39915,6960,5.84,75.37,5940,378,5562,325
2021-11-19,17.18,72.77,49072,8483,40589,6974,9.42,79.85,5648,253,5395,508
2021-11-18,17.11,72.14,44548,4912,39636,6782,11.45,80.9,4805,117,4688,537
2021-11-17,17.57,72.54,48114,4469,43645,7669,20.36,75.08,5462,88,5374,1094
2021-11-12,16.45,71.79,48687,5349,43338,7131,8.07,76.73,7574,80,7494,605
2021-11-11,17.4,71.63,40474,4127,36347,6325,7.47,78.0,6992,110,6882,514
2021-11-10,18.75,72.17,40589,3659,36930,6923,13.41,81.22,4059,264,3795,509
2021-11-09,18.36,72.02,39404,4486,34918,6411,6.31,77.23,4681,638,4043,255
2021-11-08,18.73,71.83,39935,4552,35383,6628,10.3,79.26,4957,635,4322,445
2021-11-07,18.56,71.95,37757,2548,35209,6536,4.49,75.21,4907,475,4432,199
2021-11-06,18.89,72.38,41849,6479,35370,6683,2.96,77.64,4952,360,4592,136
2021-11-05,18.66,73.9,44501,7908,36593,6829,5.77,73.53,5013,404,4609,266
2021-11-04,16.93,74.21,50489,5737,44752,7578,9.27,71.96,6258,291,5967,553
2021-11-03,16.65,74.37,49613,4707,44906,7479,9.61,72.68,6560,474,6086,585
2021-11-02,16.45,73.76,48461,4658,43803,7204,6.39,74.18,5770,452,5318,340
2021-11-01,17.03,72.8,40951,4636,36315,6185,6.07,80.27,6104,338,5766,350
2021-10-31,16.71,72.95,41518,4369,37149,6207,8.18,82.91,5303,365,4938,404
2021-10-30,16.12,72.95,41458,3084,38374,6184,9.14,79.37,5501,274,5227,478
2021-10-29,17.25,73.23,43185,3290,39895,6883,10.85,80.76,6120,166,5954,646
2021-10-28,18.06,72.99,38556,2196,36360,6567,11.54,85.89,5073,227,4846,559
2021-10-27,19.12,73.32,40209,1137,39072,7470,9.18,81.42,5112,145,4967,456
2021-10-26,19.98,74.13,36873,1298,35575,7107,6.09,75.88,5583,262,5321,324
2021-10-25,17.48,74.22,38099,1811,36288,6342,7.81,77.68,5284,395,4889,382
2021-10-24,21.01,74.37,31098,2361,28737,6038,5.17,81.57,4838,293,4545,235
2021-10-23,19.7,74.58,32254,2055,30199,5950,7.42,82.56,4579,306,4273,317
2021-10-22,19.96,73.95,35361,1828,33533,6692,7.76,82.5,4265,269,3996,310
2021-10-21,17.4,73.84,36342,1578,34764,6048,3.41,73.96,4303,289,4014,137
2021-10-20,16.62,73.6,39216,1699,37517,6236,8.52,77.73,4243,265,3978,339
2021-10-19,17.11,75.83,37099,1546,35553,6082,8.35,90.25,3767,475,3292,275
2021-10-18,16.67,76.36,35774,1980,33794,5635,6.61,81.55,3792,374,3418,226
2021-10-17,16.43,75.69,38643,1907,36736,6037,6.74,83.03,5689,142,5547,374
2021-10-16,18.7,75.55,31293,1191,30102,5628,10.57,81.93,6607,69,6538,691
2021-10-15,21.36,75.98,35612,1284,34328,7334,19.36,82.45,6263,50,6213,1203
2021-10-14,20.95,76.52,41641,1321,40320,8447,13.56,82.15,5397,87,5310,720
2021-10-13,17.26,74.38,39260,4652,34608,5972,19.16,85.53,5121,73,5048,967
2021-10-12,21.58,77.57,30582,2677,27905,6022,16.16,85.03,4820,128,4692,758
2021-10-11,21.89,77.59,31224,2911,28313,6197,14.32,82.91,5791,122,5669,812
2021-10-10,22.31,77.45,29271,2461,26810,5981,12.94,78.67,6799,132,6667,863
2021-10-09,18.8,76.71,35367,3153,32214,6057,15.75,81.23,7624,36,7588,1195
2021-10-08,17.66,76.4,28755,1455,27300,4821,11.09,80.15,7633,185,7448,826
2021-10-07,15.45,77.25,26279,1359,24920,3849,15.92,84.67,6645,168,6477,1031
2021-10-06,13.1,72.02,32287,2146,30141,3949,16.67,71.52,5695,27,5668,945
2021-10-05,13.14,71.95,41831,10469,31362,4122,7.37,74.93,6999,184,6815,502
2021-10-04,13.34,71.96,42304,10368,31936,4259,9.59,72.65,6304,264,6040,579
2021-10-03,15.28,71.29,39647,2824,36823,5628,9.77,73.39,7376,352,7024,686
2021-10-02,14.27,70.43,39326,2945,36381,5193,9.92,71.82,7173,367,6806,675
2021-10-01,13.16,71.01,33522,557,32965,4337,10.44,70.31,5984,191,5793,605
2021-09-30,8.22,67.16,35773,2021,33752,2775,8.39,74.84,5978,128,5850,491
2021-09-29,10.13,70.31,37654,1512,36142,3660,13.69,71.17,5379,52,5327,729
2021-09-28,13.08,69.33,38056,2121,35935,4699,13.53,73.72,6039,81,5958,806
2021-09-27,13.08,69.33,38056,2121,35935,4699,14.25,73.33,6129,71,6058,863
2021-09-26,12.93,69.33,38190,2123,36067,4662,13.31,73.78,6005,75,5930,789
2021-09-25,13.01,69.33,38165,2057,36108,4699,14.05,73.36,6060,83,5977,840
2021-09-24,17.11,71.07,37643,792,36851,6305,18.2,69.93,4268,60,4208,766
2021-09-23,13.12,67.27,37442,2102,35340,4638,12.43,72.45,5373,73,5300,659
2021-09-22,13.25,67.87,37598,2107,35491,4704,13.32,72.57,4998,66,4932,657
2021-09-21,13.11,67.86,38473,2307,36166,4741,11.09,72.56,5054,138,4916,545
2021-09-20,13.25,67.86,37113,1319,35794,4741,13.28,71.57,5309,114,5195,690
2021-09-19,13.35,67.87,36663,1319,35344,4719,15.0,72.29,5399,72,5327,799
2021-09-18,13.45,67.88,37430,1343,36087,4854,14.12,72.68,5128,72,5056,714
2021-09-17,13.52,68.04,36905,1412,35493,4797,15.37,72.73,5247,88,5159,793
2021-09-16,13.98,68.11,37089,1427,35662,4985,13.6,72.62,4869,53,4816,655
2021-09-15,15.72,69.25,37855,1309,36546,5746,15.23,72.56,5260,61,5199,792
2021-09-14,16.17,69.17,37857,1333,36524,5906,15.67,72.31,5397,57,5340,837
2021-09-13,16.31,69.04,37939,1429,36510,5954,14.17,72.44,5322,58,5264,746
2021-09-12,16.16,69.17,37933,1381,36552,5906,15.58,72.46,5260,60,5200,810
2021-09-11,16.15,69.17,38007,1429,36578,5906,15.69,72.52,5278,95,5183,813
2021-09-10,15.96,69.1,37755,1421,36334,5799,15.36,72.28,5440,75,5365,824
2021-09-09,16.95,68.8,35953,564,35389,5999,16.0,72.3,5576,57,5519,883
2021-09-08,17.78,69.75,36427,629,35798,6365,16.47,69.5,5315,93,5222,860
2021-09-07,19.86,69.31,36392,344,36048,7160,19.37,68.59,4328,17,4311,835
2021-09-06,16.1,69.76,35907,493,35414,5702,10.35,69.75,4725,97,4628,479
2021-09-05,15.65,69.66,32981,499,32482,5082,5.62,73.93,4703,236,4467,251
2021-09-04,15.36,69.51,32894,429,32465,4988,15.54,69.62,4940,151,4789,744
2021-09-03,16.83,69.62,36595,471,36124,6080,16.23,65.65,4036,12,4024,653
2021-09-02,17.88,69.82,37183,837,36346,6498,19.11,68.58,6073,56,6017,1150
2021-09-01,17.24,69.93,38567,868,37699,6501,20.55,68.47,6389,122,6267,1288
2021-08-31,18.25,70.08,39040,752,38288,6987,20.11,68.33,6050,123,5927,1192
2021-08-30,18.19,70.0,38904,782,38122,6933,20.64,68.48,6047,130,5917,1221
2021-08-29,17.95,70.24,38944,858,38086,6836,20.74,68.39,6044,122,5922,1228
2021-08-28,17.95,70.24,38944,858,38086,6836,20.68,68.41,6067,104,5963,1233
2021-08-27,18.05,70.02,38910,806,38104,6876,20.61,68.47,6134,97,6037,1244
2021-08-26,17.77,70.24,39428,833,38595,6857,20.86,68.26,6218,120,6098,1272
2021-08-25,17.73,70.24,39121,820,38301,6790,20.4,68.51,6181,195,5986,1221
2021-08-24,17.79,70.24,39632,795,38837,6909,20.82,68.25,6447,136,6311,1314
2021-08-23,17.85,70.32,39352,822,38530,6879,20.67,68.31,6459,103,6356,1314
2021-08-22,17.91,70.39,39717,820,38897,6968,20.9,68.27,6470,131,6339,1325
2021-08-21,17.86,70.4,39813,818,38995,6963,20.36,68.1,6444,138,6306,1284
2021-08-20,18.01,69.96,39363,555,38808,6990,20.64,68.34,6088,110,5978,1234
2021-08-19,18.63,69.93,39290,549,38741,7216,20.59,68.23,6085,170,5915,1218
2021-08-18,18.31,70.67,39293,636,38657,7079,20.13,68.21,5767,149,5618,1131
2021-08-17,18.02,70.14,38598,394,38204,6885,19.44,68.63,5461,151,5310,1032
2021-08-16,17.51,70.27,37887,426,37461,6560,14.7,68.94,5375,212,5163,759
2021-08-15,24.07,70.1,31031,236,30795,7412,20.84,64.95,4546,40,4506,939
2021-08-14,17.35,69.59,34746,304,34442,5976,17.51,68.98,5198,98,5100,893
2021-08-13,16.55,69.53,36028,357,35671,5903,16.89,68.31,5506,100,5406,913
2021-08-12,16.14,67.27,36246,379,35867,5788,17.7,67.15,5609,141,5468,968
2021-08-11,16.97,67.13,37095,401,36694,6227,16.99,67.49,5602,188,5414,920
2021-08-10,18.22,67.56,37138,316,36822,6709,6.8,74.09,4426,384,4042,275
2021-08-09,18.47,67.23,35384,298,35086,6480,8.34,75.1,4233,371,3862,322
2021-08-08,25.21,69.9,30723,291,30432,7673,7.26,77.12,3867,396,3471,252
2021-08-07,24.6,69.51,29995,209,29786,7327,8.97,76.72,3903,425,3478,312
2021-08-06,20.91,67.7,27326,176,27150,5678,11.3,75.33,3790,417,3373,381
2021-08-05,23.21,67.66,28424,207,28217,6549,13.05,70.38,3905,496,3409,445
2021-08-04,25.0,68.3,36010,415,35595,8899,23.41,67.12,4107,664,3443,806
2021-08-03,27.96,67.62,34884,269,34615,9678,26.28,69.91,3654,743,2911,765
2021-08-02,29.12,67.96,35056,269,34787,10130,35.91,71.6,4911,611,4300,1544
2021-08-01,26.61,68.08,35960,201,35759,9514,34.73,72.58,4986,486,4500,1563
2021-07-31,27.49,68.79,35148,322,34826,9572,12.95,67.89,4935,288,4647,602
2021-07-30,27.44,68.67,33844,527,33317,9143,9.72,66.82,4458,291,4167,405
2021-07-29,28.91,68.06,28623,1007,27616,7983,4.59,72.12,3121,355,2766,127
2021-07-28,32.2,66.93,36684,318,36366,11710,26.3,68.18,4994,112,4882,1284
2021-07-27,28.2,77.74,38689,357,38332,10809,24.84,79.92,5840,96,5744,1427
2021-07-26,27.08,78.21,28594,135,28459,7707,24.88,79.77,5791,175,5616,1397
2021-07-25,24.88,77.96,27887,122,27765,6908,24.96,79.79,5787,181,5606,1399
2021-07-24,24.56,78.03,27674,116,27558,6767,25.61,79.89,5948,387,5561,1424
2021-07-22,22.7,78.71,36132,1153,34979,7940,22.1,83.26,6009,130,5879,1299
2021-07-21,20.19,75.43,35316,1371,33945,6853,17.05,80.66,6119,112,6007,1024
2021-07-20,21.35,74.99,26491,187,26304,5615,15.38,83.07,3103,646,2457,378
2021-07-19,21.45,75.2,27910,455,27455,5888,15.9,78.2,2926,656,2270,361
2021-07-18,21.28,74.91,26457,1097,25360,5397,17.06,78.22,2943,815,2128,363
2021-07-17,21.21,75.15,30610,575,30035,6370,15.15,76.92,3153,684,2469,374
2021-07-16,19.25,74.99,28626,302,28324,5452,13.87,79.28,3325,448,2877,399
